establishing GL context
establishing GL context
Loading new scene file from: /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
loading file ..
Loaded file /Users/susiesyli/Desktop/cs175/assignment3/data/recursiveRayDemo/earth2.xml
Begin parsing file...
Finished parsing file.
success? 1
value: 0
render scene
render button clicked!
number of objects: 1
sphere u is : 0.665385
Reading in ppm file: ./data/RecursiveRayDemo/image/earth.ppm
Magic Number: P3 
# CREATOR: GIMP PNM Filter Version 1.1
width: 250 height: 125
color range: 0-255
sphere u is : 0.667046
sphere u is : 0.667603
sphere u is : 0.668088
sphere u is : 0.66834
sphere u is : 0.66823
sphere u is : 0.668052
sphere u is : 0.667675
sphere u is : 0.667452
sphere u is : 0.666832
sphere u is : 0.666223
sphere u is : 0.665518
sphere u is : 0.664827
sphere u is : 0.66382
sphere u is : 0.662821
sphere u is : 0.661721
sphere u is : 0.660486
sphere u is : 0.659152
sphere u is : 0.657686
sphere u is : 0.656041
sphere u is : 0.654333
sphere u is : 0.652124
sphere u is : 0.649661
sphere u is : 0.64644
sphere u is : 0.671763
sphere u is : 0.674172
sphere u is : 0.675579
sphere u is : 0.6765
sphere u is : 0.677246
sphere u is : 0.677584
sphere u is : 0.677907
sphere u is : 0.677951
sphere u is : 0.678043
sphere u is : 0.677879
sphere u is : 0.677694
sphere u is : 0.677497
sphere u is : 0.677103
sphere u is : 0.676684
sphere u is : 0.676211
sphere u is : 0.675727
sphere u is : 0.675072
sphere u is : 0.67439
sphere u is : 0.673667
sphere u is : 0.672882
sphere u is : 0.672104
sphere u is : 0.671049
sphere u is : 0.670203
sphere u is : 0.669082
sphere u is : 0.668041
sphere u is : 0.666723
sphere u is : 0.665575
sphere u is : 0.664163
sphere u is : 0.662729
sphere u is : 0.661264
sphere u is : 0.659515
sphere u is : 0.657821
sphere u is : 0.655776
sphere u is : 0.65375
sphere u is : 0.651257
sphere u is : 0.648699
sphere u is : 0.64514
sphere u is : 0.641052
sphere u is : 0.675974
sphere u is : 0.679293
sphere u is : 0.681064
sphere u is : 0.682393
sphere u is : 0.683177
sphere u is : 0.683856
sphere u is : 0.684337
sphere u is : 0.684746
sphere u is : 0.684878
sphere u is : 0.684943
sphere u is : 0.685076
sphere u is : 0.684973
sphere u is : 0.684835
sphere u is : 0.684641
sphere u is : 0.684432
sphere u is : 0.684129
sphere u is : 0.683698
sphere u is : 0.683275
sphere u is : 0.682784
sphere u is : 0.68231
sphere u is : 0.68162
sphere u is : 0.681046
sphere u is : 0.680402
sphere u is : 0.679632
sphere u is : 0.678859
sphere u is : 0.678043
sphere u is : 0.677201
sphere u is : 0.676177
sphere u is : 0.675238
sphere u is : 0.674159
sphere u is : 0.673179
sphere u is : 0.671959
sphere u is : 0.670759
sphere u is : 0.669544
sphere u is : 0.668212
sphere u is : 0.666721
sphere u is : 0.665173
sphere u is : 0.663693
sphere u is : 0.661961
sphere u is : 0.660154
sphere u is : 0.658256
sphere u is : 0.656256
sphere u is : 0.65401
sphere u is : 0.65156
sphere u is : 0.648874
sphere u is : 0.645871
sphere u is : 0.642065
sphere u is : 0.636628
sphere u is : 0.680354
sphere u is : 0.683746
sphere u is : 0.685659
sphere u is : 0.687156
sphere u is : 0.68813
sphere u is : 0.689005
sphere u is : 0.689536
sphere u is : 0.690068
sphere u is : 0.690364
sphere u is : 0.690536
sphere u is : 0.690758
sphere u is : 0.69083
sphere u is : 0.690881
sphere u is : 0.69076
sphere u is : 0.69068
sphere u is : 0.690458
sphere u is : 0.690266
sphere u is : 0.689929
sphere u is : 0.689586
sphere u is : 0.689225
sphere u is : 0.688789
sphere u is : 0.68836
sphere u is : 0.687797
sphere u is : 0.687289
sphere u is : 0.686641
sphere u is : 0.686044
sphere u is : 0.68531
sphere u is : 0.68459
sphere u is : 0.683788
sphere u is : 0.683025
sphere u is : 0.682207
sphere u is : 0.681273
sphere u is : 0.680363
sphere u is : 0.67934
sphere u is : 0.678358
sphere u is : 0.677217
sphere u is : 0.676088
sphere u is : 0.674912
sphere u is : 0.673677
sphere u is : 0.672412
sphere u is : 0.671009
sphere u is : 0.669616
sphere u is : 0.668078
sphere u is : 0.666542
sphere u is : 0.664845
sphere u is : 0.663081
sphere u is : 0.661277
sphere u is : 0.659298
sphere u is : 0.657291
sphere u is : 0.654969
sphere u is : 0.652642
sphere u is : 0.649825
sphere u is : 0.647083
sphere u is : 0.643615
sphere u is : 0.639624
sphere u is : 0.634119
sphere u is : 0.686077
sphere u is : 0.688717
sphere u is : 0.690446
sphere u is : 0.691776
sphere u is : 0.692887
sphere u is : 0.693692
sphere u is : 0.694216
sphere u is : 0.694788
sphere u is : 0.695175
sphere u is : 0.695527
sphere u is : 0.695671
sphere u is : 0.695858
sphere u is : 0.695914
sphere u is : 0.695886
sphere u is : 0.695831
sphere u is : 0.695714
sphere u is : 0.695602
sphere u is : 0.695305
sphere u is : 0.695099
sphere u is : 0.694829
sphere u is : 0.6945
sphere u is : 0.694069
sphere u is : 0.69367
sphere u is : 0.693238
sphere u is : 0.69271
sphere u is : 0.692168
sphere u is : 0.691563
sphere u is : 0.691022
sphere u is : 0.690345
sphere u is : 0.689653
sphere u is : 0.688938
sphere u is : 0.688225
sphere u is : 0.687395
sphere u is : 0.686554
sphere u is : 0.685724
sphere u is : 0.684764
sphere u is : 0.683817
sphere u is : 0.68279
sphere u is : 0.68182
sphere u is : 0.680743
sphere u is : 0.679582
sphere u is : 0.678414
sphere u is : 0.677218
sphere u is : 0.675948
sphere u is : 0.674518
sphere u is : 0.673179
sphere u is : 0.671714
sphere u is : 0.670253
sphere u is : 0.668607
sphere u is : 0.666978
sphere u is : 0.665272
sphere u is : 0.663451
sphere u is : 0.661453
sphere u is : 0.659367
sphere u is : 0.657294
sphere u is : 0.654874
sphere u is : 0.652425
sphere u is : 0.649818
sphere u is : 0.646871
sphere u is : 0.643484
sphere u is : 0.639623
sphere u is : 0.634835
sphere u is : 0.625344
sphere u is : 0.683958
sphere u is : 0.689631
sphere u is : 0.692461
sphere u is : 0.694204
sphere u is : 0.695691
sphere u is : 0.696736
sphere u is : 0.697614
sphere u is : 0.698322
sphere u is : 0.698892
sphere u is : 0.699371
sphere u is : 0.699726
sphere u is : 0.700037
sphere u is : 0.700197
sphere u is : 0.700377
sphere u is : 0.700441
sphere u is : 0.700409
sphere u is : 0.700375
sphere u is : 0.700295
sphere u is : 0.700162
sphere u is : 0.699978
sphere u is : 0.699801
sphere u is : 0.699501
sphere u is : 0.699236
sphere u is : 0.69886
sphere u is : 0.69849
sphere u is : 0.698081
sphere u is : 0.697643
sphere u is : 0.697164
